podcast_name,slug,official_website,rss_url,apple_url,spotify_url,youtube_url,artwork_url,short_description,host_names,network_name,independent_or_network,primary_category,secondary_categories,audience_tags,country,state_or_region,city,primary_language,publishing_frequency,most_recent_episode_date,active_status,average_episode_minutes,advertising_available,inventory_types,price_type,price_amount,price_min,price_max,currency,billing_unit,media_kit_url,advertising_contact_url,advertising_contact_email,instagram_url,tiktok_url,x_url,youtube_subscribers,instagram_followers,tiktok_followers,average_video_views,audience_data_available,audience_notes,data_confidence,claim_status,verification_status,primary_source_url,secondary_source_url,last_researched_at,researcher_notes
The Donnie Houston Podcast,the-donnie-houston-podcast,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://podcasts.apple.com/us/podcast/the-donnie-houston-podcast/id1313971445,https://open.spotify.com/show/2YAZFy4PmLxZwuiK7JLZQx,NEEDS_VERIFICATION,NEEDS_VERIFICATION,"A Houston-based music interview show where host Donnie Houston talks with artists, producers and key figures shaping the city's hip-hop and music culture.",Donnie Houston,,independent,Music,Society & Culture,Houston hip-hop|artist and producer interviews|Southern rap culture|independent music,United States,Texas,Houston,English,NEEDS_VERIFICATION,NEEDS_VERIFICATION,active,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,,,,,,NEEDS_VERIFICATION,https://www.instagram.com/donniehoustonpodcast/,NEEDS_VERIFICATION,https://www.instagram.com/donniehoustonpodcast/,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,11000,NEEDS_VERIFICATION,NEEDS_VERIFICATION,partial,"Search of the official @donniehoustonpodcast Instagram reports ~11K followers and ~1,000 posts. Long-running Houston music-interview show; YouTube subscriber count and download data not verified.",public_source,unclaimed,unverified,https://podcasts.apple.com/us/podcast/the-donnie-houston-podcast/id1313971445,https://www.instagram.com/donniehoustonpodcast/,2026-07-23,"DISCOVERY - Houston market. Independent, host-driven music/hip-hop interview show run by Donnie Houston (@imdonniehouston), a self-described Bayou City native. Available on YouTube, Apple, Spotify, SoundCloud. Accessible independent operator (single host) - good sponsorship-outreach candidate but no public ad contact/email found. Official website, exact publishing cadence and latest-episode date need verification; recent 2025 Instagram activity indicates it is active."
The Jason Lee Podcast (Hollywood Unlocked),the-jason-lee-podcast-hollywood-unlocked,https://hollywoodunlocked.com/,NEEDS_VERIFICATION,https://podcasts.apple.com/us/podcast/the-jason-lee-podcast/id1319481363,https://open.spotify.com/show/6gKK3Mb8BvoQmRQl27FD9l,NEEDS_VERIFICATION,NEEDS_VERIFICATION,Media personality Jason Lee hosts candid interviews with entertainers and covers entertainment and celebrity culture news.,Jason Lee,Hollywood Unlocked / iHeartPodcasts,network,TV & Film,Society & Culture|Entertainment News,celebrity news|entertainment interviews|urban culture|pop culture commentary,United States,California,Los Angeles,en,multiple episodes per week,2026-06-29,active,NEEDS_VERIFICATION,yes,NEEDS_VERIFICATION,NEEDS_VERIFICATION,,,,USD,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://www.iheartmedia.com/advertise,NEEDS_VERIFICATION,https://www.instagram.com/jasonleeshow/,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,552000,NEEDS_VERIFICATION,NEEDS_VERIFICATION,public_source,Reported per search results: show/host account @jasonleeshow ~552K IG; Hollywood Unlocked brand @hollywoodunlocked ~3.6M IG; personal @theonlyjasonlee ~1M IG. YouTube interviews reported to average 'millions of views' but no verified subscriber number. Figures from search summaries; verify on-platform.,public_source,unclaimed,unverified,https://hollywoodunlocked.com/tag/jason-lee/,https://en.wikipedia.org/wiki/Jason_Lee_(host),2026-07-23,"NOTE: This is a MALE-hosted show (Jason Lee) - it does NOT fit the women-hosted focus, but is included because it was explicitly named in Batch D. Formerly 'Hollywood Unlocked with Jason Lee,' now branded 'The Jason Lee Podcast.' Distributed via iHeartPodcasts. Most recent episode ~June 29, 2026 (S2E134) - active. Advertising via iHeartMedia; no show-specific ad email publicly listed. RSS/artwork/exact cadence unverified due to egress-blocked directories."
The Joe Budden Podcast,the-joe-budden-podcast,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://podcasts.apple.com/us/podcast/the-joe-budden-podcast/id1535809341,NEEDS_VERIFICATION,https://www.youtube.com/channel/UC23_r1bpkTWaBltbXsQxysA,NEEDS_VERIFICATION,A long-running culture and hip-hop commentary podcast led by rapper and media personality Joe Budden and co-hosts.,Joe Budden|Ice|Ish|Parks|QueenzFlip,The Joe Budden Network,network,Music Commentary,Hip-Hop|Culture|Entertainment News,hip-hop|black-culture|music-industry|urban|pop-culture,US,NJ,NEEDS_VERIFICATION,en,multiple times per week,NEEDS_VERIFICATION,active,NEEDS_VERIFICATION,yes,host-read ad|sponsorship,NEEDS_VERIFICATION,,,,USD,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://www.instagram.com/thejoebuddenpod/,NEEDS_VERIFICATION,NEEDS_VERIFICATION,1560000,369000,NEEDS_VERIFICATION,NEEDS_VERIFICATION,public_source,"Joe Budden TV YouTube reported at 1.56M subscribers (via vidIQ, Oct 2025); Instagram @thejoebuddenpod reported at 369K. Network reported 70,000+ paid Patreon subscribers and ~$20M annual revenue; network sells its own ads in-house.",public_source,unclaimed,unverified,https://en.wikipedia.org/wiki/The_Joe_Budden_Podcast,https://vidiq.com/youtube-stats/channel/UC23_r1bpkTWaBltbXsQxysA/,2026-07-23,"Independent-owned Joe Budden Network. The network reportedly sells its own advertising in-house and caps sponsor count; no public advertise-with-us page or contact email found, so ad contact fields left NEEDS_VERIFICATION. Spotify URL, RSS, and official standalone website not confirmed."
The Morning Hustle,the-morning-hustle,https://themorninghustle.com/,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://www.youtube.com/channel/UCRlBTUTPc8XfERzsRkWNILQ,NEEDS_VERIFICATION,"A nationally syndicated urban morning radio show and daily podcast covering hip-hop, entertainment, and pop culture.",Kyle Santillian|Lore'l|Angie Ange|Billy Sorrells,Reach Media / Urban One,network,Society & Culture,Music|Entertainment|Hip-Hop|Talk Radio,black-culture|hip-hop|urban|millennial|gen-z,US,TX,Dallas,en,daily (weekdays),NEEDS_VERIFICATION,active,NEEDS_VERIFICATION,yes,host-read ad|sponsorship|radio spot,NEEDS_VERIFICATION,,,,USD,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://www.instagram.com/morninghustleshow/,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,112000,NEEDS_VERIFICATION,NEEDS_VERIFICATION,public_source,"Instagram @morninghustleshow reported ~112K followers. Nationally syndicated, heard in ~30 urban markets, produced by Urban One's Reach Media. YouTube subscriber count not confirmed.",public_source,unclaimed,unverified,https://www.urban1podcasts.com/the-morning-hustle,https://themorninghustle.com/,2026-07-23,Reach Media / Urban One syndicated morning show and podcast. Advertising handled at network level via Reach Media/Urban One; no show-specific advertise page or contact email found. Host lineup has changed over time; Kyle Santillian and Lore'l are current core hosts. Apple/Spotify podcast URLs not confirmed.
The OGs,the-ogs,NEEDS_VERIFICATION,https://feeds.acast.com/public/shows/66d1e062c5079dde6145bde4,https://podcasts.apple.com/us/podcast/the-ogs/id1721767820,https://open.spotify.com/show/04h2xCNkuVicIgfQQADeP6,https://www.youtube.com/channel/UCrUJ2hRTGLEaozZZ8cp5u0A,NEEDS_VERIFICATION,"NBA champions and former teammates Udonis Haslem and Mike Miller share unfiltered hoops takes, stories, and guest conversations each week.",Udonis Haslem|Mike Miller,Playmaker HQ / iHeartPodcasts,network,Sports,Basketball|Culture|Interview,athlete-hosted|NBA culture|Black culture-forward|sports-culture,United States,Florida,Miami,English,weekly,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,yes,NEEDS_VERIFICATION,,,,,,,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://www.instagram.com/theogsshow/,NEEDS_VERIFICATION,https://x.com/theOGsShow,NEEDS_VERIFICATION,72000,NEEDS_VERIFICATION,NEEDS_VERIFICATION,no,"Instagram @theogsshow ~72K followers. Presented by DraftKings, new episodes historically every Tuesday. Most recently confirmable episodes were from Aug 2025; 2026 activity could not be verified, so active_status is left unverified.",public_source,unclaimed,unverified,https://www.prnewswire.com/news-releases/playmaker-hq-introduces-original-series-the-ogs-with-udonis-haslem-and-mike-miller-302018113.html,https://www.actionnetwork.com/nba/nba-vets-udonis-haslem-mike-miller-launch-the-ogs-podcast-with-playmaker-hq,2026-07-23,"Athlete-hosted NBA sports-culture show, strong Black/urban-culture positioning; Playmaker HQ original distributed via iHeartPodcasts (Acast RSS). Weekly, presented by DraftKings. Latest verifiable episodes were Aug 2025; could not confirm a 2026 episode within the ~120-day window (egress policy blocked Apple/YouTube/RSS), so active_status and most_recent_episode_date are marked NEEDS_VERIFICATION. IG ~72K; YouTube subscriber count not surfaced."
The Pivot Podcast,the-pivot-podcast,https://pivotpodcast.com/,NEEDS_VERIFICATION,https://podcasts.apple.com/us/podcast/pivot-podcast/id1603292451,NEEDS_VERIFICATION,https://www.youtube.com/c/ThePivotPodcast,NEEDS_VERIFICATION,"Former NFL players Ryan Clark, Fred Taylor, and Channing Crowder host in-depth conversations with athletes and entertainers on sports, culture, and life.",Ryan Clark|Fred Taylor|Channing Crowder,NEEDS_VERIFICATION,independent,Sports,Football|Culture|Interview,athlete-hosted|NFL culture|Black culture-forward|sports-culture,United States,NEEDS_VERIFICATION,NEEDS_VERIFICATION,English,weekly,NEEDS_VERIFICATION,active,NEEDS_VERIFICATION,yes,NEEDS_VERIFICATION,,,,,,,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://www.instagram.com/thepivot/,NEEDS_VERIFICATION,NEEDS_VERIFICATION,1400000,676000,NEEDS_VERIFICATION,NEEDS_VERIFICATION,no,YouTube reported ~1.4M subscribers and ~445M total views; Instagram @thepivot ~676K followers. Podcast is now operated independently after its multi-year Fanatics sponsorship ended in early 2025.,public_source,unclaimed,unverified,https://boardroom.tv/the-pivot-podcast/,https://barrettmedia.com/2025/01/23/fanatics-pivot-podcast-parting-ways-just-8-months-after-multi-year-agreement/,2026-07-23,"Athlete-hosted NFL sports-culture show with strong Black/urban-culture positioning. Split from Fanatics sponsorship in Jan 2025; classified independent because no current parent network was confirmed (owns pivotpodcast.com and its own shop). Site fetch blocked by egress policy, so advertising email/contact, most-recent episode date, RSS/Spotify, and location were not directly verifiable. YouTube ~1.4M subs and IG ~676K seen in search aggregation."
The Rap Music Plug Podcast,the-rap-music-plug-podcast,https://rmpp.squarespace.com/,NEEDS_VERIFICATION,https://podcasts.apple.com/us/podcast/the-rap-music-plug-podcast/id1527457780,https://open.spotify.com/show/2F50OqBfd3njijudj0RP2Q,https://www.youtube.com/channel/UCBJDTjRt722xgAHFIp_LM5w,NEEDS_VERIFICATION,"A Chicago-based show delivering in-depth artist interviews, album reviews and commentary on the underground rap scene.",Rohan,QLC TV,independent,Music,Society & Culture,underground hip-hop|artist interviews and album reviews|Chicago rap|indie rap commentary,United States,Illinois,Chicago,English,NEEDS_VERIFICATION,NEEDS_VERIFICATION,active,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,,,,,,NEEDS_VERIFICATION,https://rmpp.squarespace.com/contact-the-show,[email],https://www.instagram.com/rapmusicplugpod/,NEEDS_VERIFICATION,https://twitter.com/rapmusicplugpod,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,no,"Independent underground-rap show presented by QLC TV; a public contact-page email ([email]) and a Patreon exist, but specific follower/subscriber counts are not verified.",public_source,unclaimed,unverified,https://rmpp.squarespace.com/,https://podcasts.apple.com/us/podcast/the-rap-music-plug-podcast/id1527457780,2026-07-23,"DISCOVERY - Chicago market. Independent underground/indie-rap interview and review show hosted by 'Rohan' (The Rap Music Plug) under the QLC TV banner. Public contact page lists [email] (general/booking email - treated as the closest public advertising contact) and a Patreon (patreon.com/therapmusicplugpodcast). Socials @rapmusicplugpod on IG/X. Accessible independent operator planning bigger 2026 events/guests. Follower counts, RSS, cadence and latest-episode date need verification."
The Read,the-read,http://thisistheread.com/,NEEDS_VERIFICATION,https://podcasts.apple.com/us/podcast/the-read/id619369512,https://open.spotify.com/show/1YZW7v12Ty11OSJ2hoIXtG,NEEDS_VERIFICATION,NEEDS_VERIFICATION,"A weekly hip-hop and pop-culture commentary podcast hosted by Kid Fury and Crissle West, including listener advice segments.",Kid Fury|Crissle West,Loud Speakers Network,network,Comedy,Society & Culture|Hip-Hop|Pop Culture,black-culture|lgbtq|pop-culture|hip-hop|comedy,US,NY,New York,en,weekly,NEEDS_VERIFICATION,active,NEEDS_VERIFICATION,yes,host-read ad|sponsorship,NEEDS_VERIFICATION,,,,USD,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://www.instagram.com/thisistheread/,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,public_source,As of ~2019 reportedly 85M+ total listens and ~1.5M monthly unique listens (older figure). Current Instagram/YouTube follower counts not confirmed. Ad-free version offered via SiriusXM Podcasts+.,public_source,unclaimed,unverified,https://en.wikipedia.org/wiki/The_Read,https://open.spotify.com/show/1YZW7v12Ty11OSJ2hoIXtG,2026-07-23,"Loud Speakers Network show hosted on Simplecast (AdsWizz), which typically handles ad sales. No dedicated advertise page or contact email publicly confirmed. Merch at shoptheread.com; hosts also run Patreon."
The Trap Nerds Podcast,the-trap-nerds-podcast,https://blackeffect.com/show/the-trap-nerds-podcast/,NEEDS_VERIFICATION,https://podcasts.apple.com/us/podcast/the-trap-nerds-podcast/id1530599950,https://open.spotify.com/show/0t2FPV7syCKWcrLJp1Htho,https://www.youtube.com/channel/UCcy69cGqe-o9E268FdF4vfg,NEEDS_VERIFICATION,"An Atlanta-based show where four self-described nerds from the hood discuss comics, anime, gaming, sci-fi, sports and current events through a Black-culture lens.",Dre|Eli|Tony|Exavier,The Black Effect Podcast Network (iHeartPodcasts),network,Society & Culture,Comedy|Pop Culture,Black nerd culture|comics and anime fans|hip-hop-adjacent pop culture|Atlanta,United States,Georgia,Atlanta,English,weekly,NEEDS_VERIFICATION,active,NEEDS_VERIFICATION,yes,NEEDS_VERIFICATION,NEEDS_VERIFICATION,,,,,,NEEDS_VERIFICATION,https://blackeffect.com/,NEEDS_VERIFICATION,https://www.instagram.com/thetrapnerdspodcast/,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,2271,NEEDS_VERIFICATION,NEEDS_VERIFICATION,no,"Instagram follower count (~2,271) reported via search of the official @thetrapnerdspodcast profile; YouTube subscriber count not confirmed. Distributed on Charlamagne Tha God's Black Effect Network, so advertising is sold through iHeart's network sales.",public_source,unclaimed,unverified,https://blackeffect.com/show/the-trap-nerds-podcast/,https://podcasts.apple.com/us/podcast/the-trap-nerds-podcast/id1530599950,2026-07-23,"SEED. Atlanta market. Black-culture nerd/pop-culture show on the Black Effect Podcast Network (iHeartPodcasts). Hosts identified from public listings as Dre (@popcorndazombie), Eli (@ebaku2000), Tony (@VxVash) and Exavier (@exmanpg). New episodes weekly (Mondays). Network-sold advertising via iHeart; no show-specific ad contact publicly listed. RSS, artwork, exact recent-episode date and YT subscriber count need verification (Apple/YouTube pages blocked by egress policy)."
THFCTRY Radio,thfctry-radio,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://podcasts.apple.com/us/podcast/thfctry-radio/id1596390388,https://open.spotify.com/show/52ECDC3JO6AJ3mxJRj6Jgp,NEEDS_VERIFICATION,NEEDS_VERIFICATION,"A weekly DMV music-discovery show featuring exclusive interviews and premieres from rising DC, Maryland and Virginia hip-hop artists and DJs.",Matt Jackson|Avery Showell (The Shogun Supreme),THFCTRY,independent,Music,Society & Culture,DMV hip-hop|music discovery and premieres|emerging artists and DJs|DC/Maryland/Virginia,United States,DMV (DC/MD/VA),Washington,English,weekly,NEEDS_VERIFICATION,active,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,,,,,,NEEDS_VERIFICATION,https://www.instagram.com/thfctry/,NEEDS_VERIFICATION,https://www.instagram.com/thfctry/,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,no,Independent DMV music-discovery platform; the podcast is recorded at the Eaton Hotel in DC and paired with a monthly NTS Radio mixtape series (FCTRY RESET). Specific follower/subscriber counts not verified.,public_source,unclaimed,unverified,https://podcasts.apple.com/us/podcast/thfctry-radio/id1596390388,https://districtfray.com/articles/thfctry-retro-flair-local-radio/,2026-07-23,"DISCOVERY - DMV (Washington DC) market. Independent, artist-run music-discovery show 'THFCTRY Radio' led by Bowie, MD natives Matt Jackson and Avery 'The Shogun Supreme' Showell, spotlighting rising DMV hip-hop artists and DJs with weekly interviews/premieres, recorded at DC's Eaton Hotel. Also produces the monthly NTS Radio series FCTRY RESET (episodes through at least Feb 2025). Instagram @thfctry. Accessible independent operators. Official website, YouTube, exact recent-episode date and ad contact need verification."
Two Funny Mamas,two-funny-mamas,https://www.mochapodcastsnetwork.com/twofunnymamas,NEEDS_VERIFICATION,https://podcasts.apple.com/us/podcast/two-funny-mamas/id1511640923,https://open.spotify.com/show/1YeoO8oP2Dfvfn32lcsClZ,https://www.youtube.com/@TwoFunnyMamas,NEEDS_VERIFICATION,"Comedians Sherri Shepherd and Kym Whitley blend comedy with talk on culture, sisterhood, motherhood and life for working women.",Sherri Shepherd|Kym Whitley,Mocha Podcasts Network,network,Comedy,Society & Culture|Comedy Interviews,women-hosted|comedy|Black sisterhood|motherhood and lifestyle,United States,California,Los Angeles,en,weekly,NEEDS_VERIFICATION,active,NEEDS_VERIFICATION,yes,NEEDS_VERIFICATION,NEEDS_VERIFICATION,,,,USD,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://www.mochapodcastsnetwork.com/,NEEDS_VERIFICATION,https://www.instagram.com/twofunnymamas/,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,no,"Show Instagram @twofunnymamas (host handles @SherriEShepherd, @KymWhitley). No follower counts verified. Show holds three NAACP Image Awards (2022, 2023, 2025) per search results.",public_source,unclaimed,unverified,https://www.mochapodcastsnetwork.com/twofunnymamas,https://podcasts.apple.com/us/podcast/two-funny-mamas/id1511640923,2026-07-23,DISCOVERED via podcast charts / network rosters. Women-hosted (Sherri Shepherd & Kym Whitley) Black comedy/culture show - qualifies. Weekly; confirmed June 2026 episodes (ep262 'Player's Club to First Lady' with LisaRaye; ep263 with Tisha Campbell guest-hosting) - active within window. Distributed via Mocha Podcasts Network. Advertising contact not specifically listed; network site given. Exact most-recent date not captured.
Way Up With Angela Yee,way-up-with-angela-yee,https://wayupwithyee.iheart.com/,NEEDS_VERIFICATION,https://podcasts.apple.com/us/podcast/way-up-with-angela-yee/id1670193102,https://open.spotify.com/show/4N2IHfmpw9bePgZNyKN3Ec,https://www.youtube.com/channel/UCJVR_M2dXZT6uXIapYGHtTA,NEEDS_VERIFICATION,"Radio and media host Angela Yee leads a fast-paced, listener-interactive show covering relationships, hip-hop and R&B, hot topics and celebrity interviews.",Angela Yee,iHeartPodcasts,network,Society & Culture,Music|Comedy,hip-hop culture|relationships|women-hosted|urban lifestyle|celebrity interviews,United States,New York,New York,en,weekdays,2026-07-06,active,NEEDS_VERIFICATION,yes,host-read ad|sponsorship|radio spot,NEEDS_VERIFICATION,,,,USD,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://www.iheartmedia.com/advertise,NEEDS_VERIFICATION,https://www.instagram.com/wayupwithyee/,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,241000,NEEDS_VERIFICATION,NEEDS_VERIFICATION,public_source,Reported per search results: show account @wayupwithyee ~241K IG; host @angelayee ~2M IG. YouTube channel active since Aug 2022. Figures from search summaries; verify on-platform.,public_source,unclaimed,unverified,https://wayupwithyee.iheart.com/,https://podcasts.apple.com/us/podcast/way-up-with-angela-yee/id1670193102,2026-07-23,"DISCOVERED via iHeart roster / culture charts. Daily nationally-syndicated radio show (10am-2pm ET, Power 105.1 origin) distributed as an iHeart podcast. Most recent episode confirmed July 6, 2026 - clearly active. Angela Yee (ex-Breakfast Club) is a leading woman voice in hip-hop/urban culture; strong fit for women-hosted Black/urban culture. Advertising via iHeartMedia. | MERGED from batches B+D"
We In Miami Podcast,we-in-miami-podcast,https://weinmiami.com/,NEEDS_VERIFICATION,https://podcasts.apple.com/us/podcast/we-in-miami-podcast/id1613905534,https://open.spotify.com/show/2SGtvAfE2A5iEvvUCAXWKp,https://www.youtube.com/channel/UCiKAlktth67ey2CanQKc4RA,NEEDS_VERIFICATION,"A Miami-based hip-hop and entertainment show featuring celebrity interviews, culture commentary, relationship talk and the city's hottest topics.",Stunt Lifestyle,,independent,Society & Culture,Music|Comedy,Miami hip-hop and entertainment|celebrity interviews|urban culture and lifestyle|South Florida,United States,Florida,Miami,English,weekly,NEEDS_VERIFICATION,active,NEEDS_VERIFICATION,yes,NEEDS_VERIFICATION,NEEDS_VERIFICATION,,,,,,NEEDS_VERIFICATION,https://weinmiami.com/,[email],https://www.instagram.com/weinmiamipodcast/,NEEDS_VERIFICATION,NEEDS_VERIFICATION,518000,113000,NEEDS_VERIFICATION,NEEDS_VERIFICATION,partial,"Search of official platforms reports ~518K YouTube subscribers and ~113K Instagram followers (@weinmiamipodcast). A public business-inquiries email ([email]) is listed, indicating advertising/booking access.",public_source,unclaimed,unverified,https://weinmiami.com/,https://www.youtube.com/channel/UCiKAlktth67ey2CanQKc4RA,2026-07-23,"DISCOVERY - Miami market. Independent, video-first hip-hop/entertainment show hosted by Stunt Lifestyle, active 2022-2026. Strong verifiable metrics: ~518K YouTube subscribers and ~113K Instagram followers per platform search. Public business-inquiries email [email] listed (advertising_available marked yes on that basis). Official sites weinmiami.com and stuntlifestyle.com. Recent high-profile guests (e.g., Trina). Latest-episode date, exact cadence and TikTok/X handles need verification."
Woman Evolve with Sarah Jakes Roberts,woman-evolve-with-sarah-jakes-roberts,https://www.iheart.com/podcast/1119-woman-evolve-with-sarah-j-31067993/,NEEDS_VERIFICATION,https://podcasts.apple.com/us/podcast/woman-evolve-with-sarah-jakes-roberts/id1316294579,https://open.spotify.com/show/0Z0aeaNMZb05X3FDHX1yBw,NEEDS_VERIFICATION,NEEDS_VERIFICATION,"Pastor and author Sarah Jakes Roberts blends faith, contemporary culture and spiritual wellness with personal reflections and guest conversations aimed at women.",Sarah Jakes Roberts,The Black Effect Podcast Network / iHeartPodcasts,network,Religion & Spirituality,Society & Culture|Self-Improvement,women-hosted|faith and spirituality|self-improvement|culture and wellness,United States,NEEDS_VERIFICATION,,en,weekly (Wednesdays),NEEDS_VERIFICATION,active,NEEDS_VERIFICATION,yes,NEEDS_VERIFICATION,NEEDS_VERIFICATION,,,,USD,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://www.iheartmedia.com/advertise,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,no,"No follower counts verified. Associated brand accounts (@womanevolve, @sarahjakesroberts) exist but counts were not captured.",public_source,unclaimed,unverified,https://www.iheartmedia.com/press/new-approach-life-health-and-spiritual-wellness-woman-evolve-sarah-jakes-roberts-join-black,https://podcasts.apple.com/us/podcast/woman-evolve-with-sarah-jakes-roberts/id1316294579,2026-07-23,"DISCOVERED via iHeart Black Effect roster (joined Black Effect Jan 10). Women-hosted, Black-culture faith/lifestyle - qualifies (lifestyle/culture category). Weekly Wednesday releases; 2026 episodes confirmed (Jan 2026 episode plus a recent episode referencing recovery from neck surgery and postponing Woman Evolve Conference 2026, guest Jekalyn Carr) - appears active, but exact most-recent date not captured. Advertising via iHeartMedia/Black Effect."
